,tic,date,strategy,win,hold,lost
17,MMM,1092,trend,0.57,0,0.43
18,MMM,1134,no_merge,0.24,0.43,0.33
19,MMM,1134,merge_1,0.19,0.62,0.19
20,MMM,1134,merge_2,0.1,0.71,0.19
21,MMM,1134,merge_3,0.1,0.71,0.19
22,MMM,1134,yesterday_strategy,0.14,0.52,0.33
23,MMM,1134,trend,0.48,0,0.52
24,MMM,1176,no_merge,0.19,0.67,0.14
25,MMM,1176,merge_1,0.14,0.71,0.14
26,MMM,1176,merge_2,0.14,0.76,0.1
27,MMM,1176,merge_3,0.14,0.76,0.1
28,MMM,1176,yesterday_strategy,0.24,0.57,0.19
29,MMM,1176,trend,0.43,0,0.57
30,MMM,1218,no_merge,0.52,0.33,0.14
31,MMM,1218,merge_1,0.43,0.48,0.1
32,MMM,1218,merge_2,0.43,0.48,0.1
33,MMM,1218,merge_3,0.43,0.48,0.1
34,MMM,1218,yesterday_strategy,0.43,0.29,0.29
35,MMM,1218,trend,0.67,0,0.33
36,MMM,1260,no_merge,0.52,0.1,0.38
37,MMM,1260,merge_1,0.52,0.14,0.33
38,MMM,1260,merge_2,0.52,0.14,0.33
39,MMM,1260,merge_3,0.52,0.14,0.33
40,MMM,1260,yesterday_strategy,0.19,0.52,0.29
41,MMM,1260,trend,0.52,0,0.48
42,MMM,1302,no_merge,0.48,0.19,0.33
43,MMM,1302,merge_1,0.29,0.48,0.24
44,MMM,1302,merge_2,0.24,0.62,0.14
45,MMM,1302,merge_3,0.24,0.62,0.14
46,MMM,1302,yesterday_strategy,0.19,0.48,0.33
47,MMM,1302,trend,0.52,0,0.48
48,MMM,1344,no_merge,0.33,0.43,0.24
49,MMM,1344,merge_1,0.29,0.52,0.19
50,MMM,1344,merge_2,0.29,0.52,0.19
51,MMM,1344,merge_3,0.29,0.52,0.19
52,MMM,1344,yesterday_strategy,0.24,0.48,0.29
53,MMM,1344,trend,0.48,0,0.52
54,MMM,1386,no_merge,0.19,0.48,0.33
55,MMM,1386,merge_1,0.19,0.57,0.24
56,MMM,1386,merge_2,0.05,0.71,0.24
57,MMM,1386,merge_3,0.05,0.71,0.24
58,MMM,1386,yesterday_strategy,0.29,0.48,0.24
59,MMM,1386,trend,0.52,0,0.48
60,MMM,1428,no_merge,0.38,0.14,0.48
61,MMM,1428,merge_1,0.38,0.19,0.43
62,MMM,1428,merge_2,0.38,0.24,0.38
63,MMM,1428,merge_3,0.33,0.33,0.33
64,MMM,1428,yesterday_strategy,0.14,0.52,0.33
65,MMM,1428,trend,0.48,0,0.52
66,MMM,1470,no_merge,0.33,0.38,0.29
67,MMM,1470,merge_1,0.24,0.57,0.19
68,MMM,1470,merge_2,0.19,0.67,0.14
69,MMM,1470,merge_3,0.19,0.67,0.14
70,MMM,1470,yesterday_strategy,0.24,0.48,0.29
71,MMM,1470,trend,0.52,0,0.48
0,AMGN,1008,no_merge,0.38,0.33,0.29
1,AMGN,1008,merge_1,0.29,0.52,0.19
2,AMGN,1008,merge_2,0.14,0.67,0.19
3,AMGN,1008,merge_3,0.14,0.67,0.19
4,AMGN,1008,yesterday_strategy,0.24,0.52,0.24
5,AMGN,1008,trend,0.48,0,0.52
6,AMGN,1050,no_merge,0.05,0.95,0.0
7,AMGN,1050,merge_1,0.05,0.95,0.0
8,AMGN,1050,merge_2,0.05,0.95,0.0
9,AMGN,1050,merge_3,0.05,0.95,0.0
10,AMGN,1050,yesterday_strategy,0.1,0.62,0.29
11,AMGN,1050,trend,0.38,0,0.62
12,AMGN,1092,no_merge,0.52,0.24,0.24
13,AMGN,1092,merge_1,0.52,0.24,0.24
14,AMGN,1092,merge_2,0.48,0.29,0.24
15,AMGN,1092,merge_3,0.48,0.29,0.24
16,AMGN,1092,yesterday_strategy,0.33,0.33,0.33
17,AMGN,1092,trend,0.67,0,0.33
18,AMGN,1134,no_merge,0.52,0.05,0.43
19,AMGN,1134,merge_1,0.48,0.29,0.24
20,AMGN,1134,merge_2,0.48,0.29,0.24
21,AMGN,1134,merge_3,0.48,0.29,0.24
22,AMGN,1134,yesterday_strategy,0.29,0.48,0.24
23,AMGN,1134,trend,0.52,0,0.48
24,AMGN,1176,no_merge,0.14,0.81,0.05
25,AMGN,1176,merge_1,0.1,0.9,0.0
26,AMGN,1176,merge_2,0.1,0.9,0.0
27,AMGN,1176,merge_3,0.1,0.9,0.0
28,AMGN,1176,yesterday_strategy,0.19,0.48,0.33
29,AMGN,1176,trend,0.52,0,0.48
30,AMGN,1218,no_merge,0.43,0.33,0.24
31,AMGN,1218,merge_1,0.33,0.48,0.19
32,AMGN,1218,merge_2,0.33,0.48,0.19
33,AMGN,1218,merge_3,0.33,0.48,0.19
34,AMGN,1218,yesterday_strategy,0.38,0.43,0.19
35,AMGN,1218,trend,0.57,0,0.43
36,AMGN,1260,no_merge,0.19,0.62,0.19
37,AMGN,1260,merge_1,0.19,0.62,0.19
38,AMGN,1260,merge_2,0.14,0.67,0.19
39,AMGN,1260,merge_3,0.14,0.67,0.19
40,AMGN,1260,yesterday_strategy,0.05,0.62,0.33
41,AMGN,1260,trend,0.43,0,0.57
42,AMGN,1302,no_merge,0.29,0.43,0.29
43,AMGN,1302,merge_1,0.29,0.43,0.29
44,AMGN,1302,merge_2,0.24,0.52,0.24
45,AMGN,1302,merge_3,0.24,0.52,0.24
46,AMGN,1302,yesterday_strategy,0.38,0.48,0.14
47,AMGN,1302,trend,0.52,0,0.48
48,AMGN,1344,no_merge,0.1,0.86,0.05
49,AMGN,1344,merge_1,0.1,0.86,0.05
50,AMGN,1344,merge_2,0.1,0.86,0.05
51,AMGN,1344,merge_3,0.1,0.86,0.05
52,AMGN,1344,yesterday_strategy,0.29,0.48,0.24
53,AMGN,1344,trend,0.52,0,0.48
54,AMGN,1386,no_merge,0.48,0.33,0.19
55,AMGN,1386,merge_1,0.38,0.43,0.19
56,AMGN,1386,merge_2,0.33,0.52,0.14
57,AMGN,1386,merge_3,0.33,0.52,0.14
58,AMGN,1386,yesterday_strategy,0.38,0.38,0.24
59,AMGN,1386,trend,0.62,0,0.38
60,AMGN,1428,no_merge,0.24,0.57,0.19
61,AMGN,1428,merge_1,0.19,0.62,0.19
62,AMGN,1428,merge_2,0.19,0.71,0.1
63,AMGN,1428,merge_3,0.19,0.71,0.1
64,AMGN,1428,yesterday_strategy,0.24,0.52,0.24
65,AMGN,1428,trend,0.48,0,0.52
66,AMGN,1470,no_merge,0.24,0.67,0.1
67,AMGN,1470,merge_1,0.24,0.67,0.1
68,AMGN,1470,merge_2,0.24,0.67,0.1
69,AMGN,1470,merge_3,0.24,0.67,0.1
70,AMGN,1470,yesterday_strategy,0.29,0.57,0.14
71,AMGN,1470,trend,0.48,0,0.52
0,AAPL,1008,no_merge,0.33,0.48,0.19
1,AAPL,1008,merge_1,0.24,0.62,0.14
2,AAPL,1008,merge_2,0.24,0.62,0.14
3,AAPL,1008,merge_3,0.24,0.62,0.14
4,AAPL,1008,yesterday_strategy,0.33,0.43,0.24
5,AAPL,1008,trend,0.57,0,0.43
6,AAPL,1050,no_merge,0.14,0.81,0.05
7,AAPL,1050,merge_1,0.14,0.81,0.05
8,AAPL,1050,merge_2,0.14,0.86,0.0
9,AAPL,1050,merge_3,0.14,0.86,0.0
10,AAPL,1050,yesterday_strategy,0.29,0.52,0.19
11,AAPL,1050,trend,0.48,0,0.52
12,AAPL,1092,no_merge,0.62,0.14,0.24
13,AAPL,1092,merge_1,0.57,0.24,0.19
14,AAPL,1092,merge_2,0.57,0.29,0.14
15,AAPL,1092,merge_3,0.57,0.29,0.14
16,AAPL,1092,yesterday_strategy,0.48,0.33,0.19
17,AAPL,1092,trend,0.67,0,0.33
18,AAPL,1134,no_merge,0.19,0.43,0.38
19,AAPL,1134,merge_1,0.19,0.43,0.38
20,AAPL,1134,merge_2,0.14,0.62,0.24
21,AAPL,1134,merge_3,0.14,0.62,0.24
22,AAPL,1134,yesterday_strategy,0.14,0.57,0.29
23,AAPL,1134,trend,0.43,0,0.57
24,AAPL,1176,no_merge,0.38,0.19,0.43
25,AAPL,1176,merge_1,0.38,0.29,0.33
26,AAPL,1176,merge_2,0.33,0.38,0.29
27,AAPL,1176,merge_3,0.33,0.38,0.29
28,AAPL,1176,yesterday_strategy,0.19,0.48,0.33
29,AAPL,1176,trend,0.48,0,0.52
30,AAPL,1218,no_merge,0.29,0.62,0.1
31,AAPL,1218,merge_1,0.19,0.71,0.1
32,AAPL,1218,merge_2,0.14,0.76,0.1
33,AAPL,1218,merge_3,0.14,0.76,0.1
34,AAPL,1218,yesterday_strategy,0.33,0.38,0.29
35,AAPL,1218,trend,0.62,0,0.38
36,AAPL,1260,no_merge,0.62,0.14,0.24
37,AAPL,1260,merge_1,0.62,0.14,0.24
38,AAPL,1260,merge_2,0.62,0.14,0.24
39,AAPL,1260,merge_3,0.62,0.14,0.24
40,AAPL,1260,yesterday_strategy,0.52,0.29,0.19
41,AAPL,1260,trend,0.71,0,0.29
42,AAPL,1302,no_merge,0.33,0.24,0.43
43,AAPL,1302,merge_1,0.33,0.24,0.43
44,AAPL,1302,merge_2,0.29,0.48,0.24
45,AAPL,1302,merge_3,0.29,0.48,0.24
46,AAPL,1302,yesterday_strategy,0.14,0.52,0.33
47,AAPL,1302,trend,0.43,0,0.57
48,AAPL,1344,no_merge,0.14,0.76,0.1
49,AAPL,1344,merge_1,0.14,0.76,0.1
50,AAPL,1344,merge_2,0.14,0.76,0.1
51,AAPL,1344,merge_3,0.14,0.76,0.1
52,AAPL,1344,yesterday_strategy,0.14,0.52,0.33
53,AAPL,1344,trend,0.43,0,0.57
54,AAPL,1386,no_merge,0.1,0.9,0.0
55,AAPL,1386,merge_1,0.1,0.9,0.0
56,AAPL,1386,merge_2,0.0,1.0,0.0
57,AAPL,1386,merge_3,0.0,1.0,0.0
58,AAPL,1386,yesterday_strategy,0.24,0.62,0.14
59,AAPL,1386,trend,0.43,0,0.57
60,AAPL,1428,no_merge,0.29,0.67,0.05
61,AAPL,1428,merge_1,0.29,0.71,0.0
62,AAPL,1428,merge_2,0.24,0.76,0.0
63,AAPL,1428,merge_3,0.24,0.76,0.0
64,AAPL,1428,yesterday_strategy,0.33,0.43,0.24
65,AAPL,1428,trend,0.62,0,0.38
66,AAPL,1470,no_merge,0.05,0.86,0.1
67,AAPL,1470,merge_1,0.05,0.86,0.1
68,AAPL,1470,merge_2,0.05,0.86,0.1
69,AAPL,1470,merge_3,0.05,0.86,0.1
70,AAPL,1470,yesterday_strategy,0.1,0.67,0.24
71,AAPL,1470,trend,0.38,0,0.62
0,BA,1008,no_merge,0.0,0.81,0.19
1,BA,1008,merge_1,0.0,0.81,0.19
2,BA,1008,merge_2,0.0,0.81,0.19
3,BA,1008,merge_3,0.0,0.81,0.19
4,BA,1008,yesterday_strategy,0.24,0.57,0.19
5,BA,1008,trend,0.38,0,0.62
6,BA,1050,no_merge,0.33,0.38,0.29
7,BA,1050,merge_1,0.33,0.43,0.24
8,BA,1050,merge_2,0.33,0.48,0.19
9,BA,1050,merge_3,0.33,0.48,0.19
10,BA,1050,yesterday_strategy,0.29,0.52,0.19
11,BA,1050,trend,0.48,0,0.52
12,BA,1092,no_merge,0.33,0.52,0.14
13,BA,1092,merge_1,0.29,0.57,0.14
14,BA,1092,merge_2,0.24,0.67,0.1
15,BA,1092,merge_3,0.24,0.67,0.1
16,BA,1092,yesterday_strategy,0.57,0.29,0.14
17,BA,1092,trend,0.71,0,0.29
18,BA,1134,no_merge,0.05,0.71,0.24
19,BA,1134,merge_1,0.05,0.71,0.24
20,BA,1134,merge_2,0.05,0.71,0.24
21,BA,1134,merge_3,0.05,0.71,0.24
22,BA,1134,yesterday_strategy,0.14,0.71,0.14
23,BA,1134,trend,0.29,0,0.71
24,BA,1176,no_merge,0.14,0.76,0.1
25,BA,1176,merge_1,0.14,0.76,0.1
26,BA,1176,merge_2,0.14,0.76,0.1
27,BA,1176,merge_3,0.14,0.76,0.1
28,BA,1176,yesterday_strategy,0.29,0.48,0.24
29,BA,1176,trend,0.52,0,0.48
30,BA,1218,no_merge,0.33,0.57,0.1
31,BA,1218,merge_1,0.29,0.62,0.1
32,BA,1218,merge_2,0.29,0.62,0.1
33,BA,1218,merge_3,0.29,0.62,0.1
34,BA,1218,yesterday_strategy,0.43,0.43,0.14
35,BA,1218,trend,0.57,0,0.43
36,BA,1260,no_merge,0.57,0.0,0.43
37,BA,1260,merge_1,0.57,0.0,0.43
38,BA,1260,merge_2,0.57,0.05,0.38
39,BA,1260,merge_3,0.57,0.05,0.38
40,BA,1260,yesterday_strategy,0.29,0.48,0.24
41,BA,1260,trend,0.57,0,0.43
42,BA,1302,no_merge,0.1,0.86,0.05
43,BA,1302,merge_1,0.1,0.86,0.05
44,BA,1302,merge_2,0.1,0.86,0.05
45,BA,1302,merge_3,0.1,0.86,0.05
46,BA,1302,yesterday_strategy,0.29,0.48,0.24
47,BA,1302,trend,0.52,0,0.48
48,BA,1344,no_merge,0.14,0.81,0.05
49,BA,1344,merge_1,0.14,0.86,0.0
50,BA,1344,merge_2,0.14,0.86,0.0
51,BA,1344,merge_3,0.14,0.86,0.0
52,BA,1344,yesterday_strategy,0.24,0.48,0.29
53,BA,1344,trend,0.48,0,0.52
54,BA,1386,no_merge,0.14,0.86,0.0
55,BA,1386,merge_1,0.14,0.86,0.0
56,BA,1386,merge_2,0.14,0.86,0.0
57,BA,1386,merge_3,0.14,0.86,0.0
58,BA,1386,yesterday_strategy,0.19,0.52,0.29
59,BA,1386,trend,0.48,0,0.52
60,BA,1428,no_merge,0.38,0.43,0.19
61,BA,1428,merge_1,0.38,0.52,0.1
62,BA,1428,merge_2,0.38,0.52,0.1
63,BA,1428,merge_3,0.38,0.52,0.1
64,BA,1428,yesterday_strategy,0.29,0.48,0.24
65,BA,1428,trend,0.57,0,0.43
66,BA,1470,no_merge,0.24,0.62,0.14
67,BA,1470,merge_1,0.24,0.62,0.14
68,BA,1470,merge_2,0.14,0.71,0.14
69,BA,1470,merge_3,0.14,0.71,0.14
70,BA,1470,yesterday_strategy,0.24,0.57,0.19
71,BA,1470,trend,0.43,0,0.57
0,CAT,1008,no_merge,0.38,0.33,0.29
1,CAT,1008,merge_1,0.38,0.48,0.14
2,CAT,1008,merge_2,0.33,0.52,0.14
3,CAT,1008,merge_3,0.33,0.52,0.14
4,CAT,1008,yesterday_strategy,0.33,0.43,0.24
5,CAT,1008,trend,0.57,0,0.43
6,CAT,1050,no_merge,0.43,0.24,0.33
7,CAT,1050,merge_1,0.43,0.33,0.24
8,CAT,1050,merge_2,0.29,0.48,0.24
9,CAT,1050,merge_3,0.29,0.48,0.24
10,CAT,1050,yesterday_strategy,0.19,0.52,0.29
11,CAT,1050,trend,0.48,0,0.52
12,CAT,1092,no_merge,0.33,0.52,0.14
13,CAT,1092,merge_1,0.19,0.67,0.14
14,CAT,1092,merge_2,0.14,0.71,0.14
15,CAT,1092,merge_3,0.14,0.71,0.14
16,CAT,1092,yesterday_strategy,0.38,0.38,0.24
17,CAT,1092,trend,0.62,0,0.38
18,CAT,1134,no_merge,0.19,0.62,0.19
19,CAT,1134,merge_1,0.14,0.67,0.19
20,CAT,1134,merge_2,0.1,0.76,0.14
21,CAT,1134,merge_3,0.1,0.76,0.14
22,CAT,1134,yesterday_strategy,0.1,0.62,0.29
23,CAT,1134,trend,0.38,0,0.62
24,CAT,1176,no_merge,0.0,1.0,0.0
25,CAT,1176,merge_1,0.0,1.0,0.0
26,CAT,1176,merge_2,0.0,1.0,0.0
27,CAT,1176,merge_3,0.0,1.0,0.0
28,CAT,1176,yesterday_strategy,0.0,0.86,0.14
29,CAT,1176,trend,0.19,0,0.81
30,CAT,1218,no_merge,0.29,0.67,0.05
31,CAT,1218,merge_1,0.29,0.67,0.05
32,CAT,1218,merge_2,0.14,0.86,0.0
33,CAT,1218,merge_3,0.14,0.86,0.0
34,CAT,1218,yesterday_strategy,0.43,0.33,0.24
35,CAT,1218,trend,0.67,0,0.33
36,CAT,1260,no_merge,0.19,0.52,0.29
37,CAT,1260,merge_1,0.05,0.86,0.1
38,CAT,1260,merge_2,0.05,0.95,0.0
39,CAT,1260,merge_3,0.05,0.95,0.0
40,CAT,1260,yesterday_strategy,0.19,0.57,0.24
41,CAT,1260,trend,0.48,0,0.52
42,CAT,1302,no_merge,0.33,0.43,0.24
43,CAT,1302,merge_1,0.29,0.48,0.24
44,CAT,1302,merge_2,0.29,0.52,0.19
45,CAT,1302,merge_3,0.29,0.52,0.19
46,CAT,1302,yesterday_strategy,0.05,0.57,0.38
47,CAT,1302,trend,0.38,0,0.62
48,CAT,1344,no_merge,0.19,0.76,0.05
49,CAT,1344,merge_1,0.1,0.86,0.05
50,CAT,1344,merge_2,0.1,0.9,0.0
51,CAT,1344,merge_3,0.1,0.9,0.0
52,CAT,1344,yesterday_strategy,0.29,0.48,0.24
53,CAT,1344,trend,0.57,0,0.43
54,CAT,1386,no_merge,0.29,0.52,0.19
55,CAT,1386,merge_1,0.19,0.71,0.1
56,CAT,1386,merge_2,0.1,0.81,0.1
57,CAT,1386,merge_3,0.1,0.81,0.1
58,CAT,1386,yesterday_strategy,0.19,0.62,0.19
59,CAT,1386,trend,0.43,0,0.57
60,CAT,1428,no_merge,0.29,0.57,0.14
61,CAT,1428,merge_1,0.24,0.71,0.05
62,CAT,1428,merge_2,0.19,0.81,0.0
63,CAT,1428,merge_3,0.14,0.86,0.0
64,CAT,1428,yesterday_strategy,0.29,0.52,0.19
65,CAT,1428,trend,0.52,0,0.48
66,CAT,1470,no_merge,0.14,0.76,0.1
67,CAT,1470,merge_1,0.05,0.9,0.05
68,CAT,1470,merge_2,0.0,0.95,0.05
69,CAT,1470,merge_3,0.0,0.95,0.05
70,CAT,1470,yesterday_strategy,0.1,0.62,0.29
71,CAT,1470,trend,0.43,0,0.57
0,CVX,1008,no_merge,0.05,0.81,0.14
1,CVX,1008,merge_1,0.05,0.81,0.14
2,CVX,1008,merge_2,0.05,0.81,0.14
3,CVX,1008,merge_3,0.05,0.81,0.14
4,CVX,1008,yesterday_strategy,0.14,0.62,0.24
5,CVX,1008,trend,0.38,0,0.62
6,CVX,1050,no_merge,0.52,0.1,0.38
7,CVX,1050,merge_1,0.43,0.38,0.19
8,CVX,1050,merge_2,0.43,0.38,0.19
9,CVX,1050,merge_3,0.43,0.38,0.19
10,CVX,1050,yesterday_strategy,0.43,0.33,0.24
11,CVX,1050,trend,0.62,0,0.38
12,CVX,1092,no_merge,0.19,0.62,0.19
13,CVX,1092,merge_1,0.19,0.67,0.14
14,CVX,1092,merge_2,0.19,0.67,0.14
15,CVX,1092,merge_3,0.19,0.67,0.14
16,CVX,1092,yesterday_strategy,0.14,0.62,0.24
17,CVX,1092,trend,0.38,0,0.62
18,CVX,1134,no_merge,0.29,0.57,0.14
19,CVX,1134,merge_1,0.24,0.67,0.1
20,CVX,1134,merge_2,0.19,0.76,0.05
21,CVX,1134,merge_3,0.19,0.76,0.05
22,CVX,1134,yesterday_strategy,0.19,0.52,0.29
23,CVX,1134,trend,0.52,0,0.48
24,CVX,1176,no_merge,0.14,0.48,0.38
25,CVX,1176,merge_1,0.05,0.9,0.05
26,CVX,1176,merge_2,0.05,0.9,0.05
27,CVX,1176,merge_3,0.05,0.9,0.05
28,CVX,1176,yesterday_strategy,0.1,0.71,0.19
29,CVX,1176,trend,0.29,0,0.71
30,CVX,1218,no_merge,0.19,0.62,0.19
31,CVX,1218,merge_1,0.14,0.67,0.19
32,CVX,1218,merge_2,0.14,0.86,0.0
33,CVX,1218,merge_3,0.14,0.86,0.0
34,CVX,1218,yesterday_strategy,0.24,0.52,0.24
35,CVX,1218,trend,0.48,0,0.52
36,CVX,1260,no_merge,0.24,0.29,0.48
37,CVX,1260,merge_1,0.14,0.57,0.29
38,CVX,1260,merge_2,0.14,0.57,0.29
39,CVX,1260,merge_3,0.14,0.57,0.29
40,CVX,1260,yesterday_strategy,0.19,0.62,0.19
41,CVX,1260,trend,0.43,0,0.57
42,CVX,1302,no_merge,0.48,0.1,0.43
43,CVX,1302,merge_1,0.43,0.29,0.29
44,CVX,1302,merge_2,0.43,0.29,0.29
45,CVX,1302,merge_3,0.43,0.29,0.29
46,CVX,1302,yesterday_strategy,0.19,0.48,0.33
47,CVX,1302,trend,0.48,0,0.52
48,CVX,1344,no_merge,0.05,0.95,0.0
49,CVX,1344,merge_1,0.05,0.95,0.0
50,CVX,1344,merge_2,0.05,0.95,0.0
51,CVX,1344,merge_3,0.05,0.95,0.0
52,CVX,1344,yesterday_strategy,0.19,0.57,0.24
53,CVX,1344,trend,0.43,0,0.57
54,CVX,1386,no_merge,0.1,0.81,0.1
55,CVX,1386,merge_1,0.1,0.81,0.1
56,CVX,1386,merge_2,0.1,0.81,0.1
57,CVX,1386,merge_3,0.1,0.81,0.1
58,CVX,1386,yesterday_strategy,0.19,0.62,0.19
59,CVX,1386,trend,0.43,0,0.57
60,CVX,1428,no_merge,0.57,0.14,0.29
61,CVX,1428,merge_1,0.48,0.33,0.19
62,CVX,1428,merge_2,0.43,0.48,0.1
63,CVX,1428,merge_3,0.43,0.48,0.1
64,CVX,1428,yesterday_strategy,0.33,0.38,0.29
65,CVX,1428,trend,0.67,0,0.33
66,CVX,1470,no_merge,0.14,0.76,0.1
67,CVX,1470,merge_1,0.14,0.81,0.05
68,CVX,1470,merge_2,0.05,0.9,0.05
69,CVX,1470,merge_3,0.05,0.9,0.05
70,CVX,1470,yesterday_strategy,0.1,0.67,0.24
71,CVX,1470,trend,0.38,0,0.62
0,CSCO,1008,no_merge,0.14,0.57,0.29
1,CSCO,1008,merge_1,0.14,0.67,0.19
2,CSCO,1008,merge_2,0.1,0.81,0.1
3,CSCO,1008,merge_3,0.1,0.81,0.1
4,CSCO,1008,yesterday_strategy,0.19,0.57,0.24
5,CSCO,1008,trend,0.43,0,0.57
6,CSCO,1050,no_merge,0.43,0.19,0.38
7,CSCO,1050,merge_1,0.43,0.24,0.33
8,CSCO,1050,merge_2,0.43,0.24,0.33
9,CSCO,1050,merge_3,0.43,0.24,0.33
10,CSCO,1050,yesterday_strategy,0.14,0.57,0.29
11,CSCO,1050,trend,0.48,0,0.52
12,CSCO,1092,no_merge,0.33,0.33,0.33
13,CSCO,1092,merge_1,0.29,0.38,0.33
14,CSCO,1092,merge_2,0.29,0.38,0.33
15,CSCO,1092,merge_3,0.29,0.38,0.33
16,CSCO,1092,yesterday_strategy,0.24,0.48,0.29
17,CSCO,1092,trend,0.52,0,0.48
18,CSCO,1134,no_merge,0.1,0.86,0.05
19,CSCO,1134,merge_1,0.1,0.86,0.05
20,CSCO,1134,merge_2,0.05,0.95,0.0
21,CSCO,1134,merge_3,0.05,0.95,0.0
22,CSCO,1134,yesterday_strategy,0.1,0.57,0.33
23,CSCO,1134,trend,0.43,0,0.57
24,CSCO,1176,no_merge,0.05,0.9,0.05
25,CSCO,1176,merge_1,0.05,0.9,0.05
26,CSCO,1176,merge_2,0.05,0.9,0.05
27,CSCO,1176,merge_3,0.05,0.9,0.05
28,CSCO,1176,yesterday_strategy,0.19,0.48,0.33
